Irad,Tout,Hair,Tair,Irad,Tout,Hair,Tair
41.0563,27.1,79.8,29.7,119.9615,29.8,54.1,36.2
63.9663,27.2,78.9,29.9,125.531,30.4,51.7,36.8
59.2184,27.2,77,30.3,109.968,31.2,51.7,36.9
96.1351,27.6,73.6,31.1,97.4386,30.9,51.6,36.4
92.904,27.7,70.3,32.1,91.5847,31.5,52.1,36.1
97.6756,28.3,68,32.8,131.1479,32,52.7,36
105.702,28.2,65.4,33.5,125.1676,32.4,52.4,36.3
106.4999,28.3,64,34.1,163.6011,32.7,51.4,36.7
105.6309,28.4,61.8,34.6,194.9246,33.3,50.1,37.2
107.9456,28.8,60.6,34.8,97.8968,32.7,49.4,37.2
106.8554,29.4,58.7,35.2,167.4563,32.7,49.4,37.5
121.8891,29.8,56,35.9,176.0594,32.5,50.5,37.4
119.9615,29.8,54.1,36.2,175.459,33.3,49.4,38
125.531,30.4,51.7,36.8,155.3851,33.3,48.2,38.1
109.968,31.2,51.7,36.9,196.5836,33.4,47.9,38.3
97.4386,30.9,51.6,36.4,205.1867,33.7,47.2,38.6
91.5847,31.5,52.1,36.1,134.7582,32.9,47.2,38.7
131.1479,32,52.7,36,136.3224,33.9,46.7,38.9
125.1676,32.4,52.4,36.3,123.5323,33.6,47.6,38.5
163.6011,32.7,51.4,36.7,117.3387,33.4,47.7,38.1
194.9246,33.3,50.1,37.2,126.8345,33.6,48.9,38.1
97.8968,32.7,49.4,37.2,131.4323,34.7,47.9,37.8
167.4563,32.7,49.4,37.5,148.2751,35.1,48.1,38.3
176.0594,32.5,50.5,37.4,116.762,34.9,46.8,38.5
175.459,33.3,49.4,38,113.3176,34.5,46.9,38.3
155.3851,33.3,48.2,38.1,98.4024,34.6,47.5,37.7
196.5836,33.4,47.9,38.3,89.0488,35,49,37.4
205.1867,33.7,47.2,38.6,80.9276,35.9,50.1,37.2
134.7582,32.9,47.2,38.7,80.6906,36,50,36.9
136.3224,33.9,46.7,38.9,96.4985,35.3,52.7,36.9
123.5323,33.6,47.6,38.5,76.1402,35.1,53,37
117.3387,33.4,47.7,38.1,71.2422,35.5,54.2,36.8
126.8345,33.6,48.9,38.1,68.572,34.8,53.6,36.8
131.4323,34.7,47.9,37.8,81.5833,35.3,54,37.1
148.2751,35.1,48.1,38.3,134.4738,35.2,52.5,37.4
116.762,34.9,46.8,38.5,97.6282,35.3,49.5,37.9
113.3176,34.5,46.9,38.3,109.2886,35.2,50.1,38.2
98.4024,34.6,47.5,37.7,100.4722,34.5,49.2,38
89.0488,35,49,37.4,95.8981,35,46.8,38.3
80.9276,35.9,50.1,37.2,89.7282,34.2,47.7,38.1
80.6906,36,50,36.9,78.3522,35,47.2,37.9
96.4985,35.3,52.7,36.9,58.0176,36.5,47.5,37.9
76.1402,35.1,53,37,64.3771,37,47.7,37.7
71.2422,35.5,54.2,36.8,56.3507,36.3,48.7,37.1
68.572,34.8,53.6,36.8,55.8214,38.9,48.7,36.7
81.5833,35.3,54,37.1,58.5706,38,51.4,36.9
134.4738,35.2,52.5,37.4,62.7892,38.6,50.7,36.7
97.6282,35.3,49.5,37.9,36.498,39.4,51,36.3
109.2886,35.2,50.1,38.2,23.6131,36.2,52.5,36
100.4722,34.5,49.2,38,17.4195,37.1,54.1,35.6
95.8981,35,46.8,38.3,14.8599,35.7,56.9,35.1
89.7282,34.2,47.7,38.1,15.6815,36.3,59.4,34.6
78.3522,35,47.2,37.9,16.7164,36.7,62.8,34.3
58.0176,36.5,47.5,37.9,17.1272,37.8,62.3,34.3
64.3771,37,47.7,37.7,11.534,36.3,64.9,33.9
56.3507,36.3,48.7,37.1,8.5004,35.3,66.7,33.5
55.8214,38.9,48.7,36.7,3.6103,34.7,67.1,33.2
58.5706,38,51.4,36.9,1.0112,34.5,68.6,32.8
62.7892,38.6,50.7,36.7,0.2133,33.5,68.9,32.6
36.498,39.4,51,36.3,0.0237,34.3,70.1,32.2
23.6131,36.2,52.5,36,0,33.2,70.6,32
17.4195,37.1,54.1,35.6,0,32.1,71.1,31.9
14.8599,35.7,56.9,35.1,0,32,72.8,31.6
15.6815,36.3,59.4,34.6,0,31.9,73.2,31.4
16.7164,36.7,62.8,34.3,0,31.8,73.9,31.3
17.1272,37.8,62.3,34.3,0,31.3,74.6,31.1
11.534,36.3,64.9,33.9,0,31,75.2,31.1
8.5004,35.3,66.7,33.5,0,31,75,31
3.6103,34.7,67.1,33.2,0,30.7,74.7,30.9
1.0112,34.5,68.6,32.8,0,30.6,75.4,30.9
0.2133,33.5,68.9,32.6,0,30.6,74.5,30.8
0.0237,34.3,70.1,32.2,0,30.3,74.8,30.7
0,33.2,70.6,32,0,30.2,76.4,30.5
0,32.1,71.1,31.9,0,30.2,76.2,30.3
0,32,72.8,31.6,0,30.1,76.3,30.2
0,31.9,73.2,31.4,0,30.2,76.5,30.2
0,31.8,73.9,31.3,0,30,77.7,30
0,31.3,74.6,31.1,0,29.9,77.2,30
0,31,75.2,31.1,0,29.8,78.4,30
0,31,75,31,0,29.4,77.7,29.9
0,30.7,74.7,30.9,0,29.1,78.3,29.9
0,30.6,75.4,30.9,0,29.2,79.1,29.8
0,30.6,74.5,30.8,0,29.2,80,29.7
0,30.3,74.8,30.7,0,29.4,80.5,29.6
0,30.2,76.4,30.5,0,29.4,80.5,29.6
0,30.2,76.2,30.3,0,29.6,80.1,29.5
0,30.1,76.3,30.2,0,29.4,80.5,29.5
0,30.2,76.5,30.2,0,29.3,80.8,29.4
0,30,77.7,30,0,29,81.5,29.4
0,29.9,77.2,30,0,28.6,81.6,29.3
0,29.8,78.4,30,0,28.9,83,29.1
0,29.4,77.7,29.9,0,28.9,82.9,29
0,29.1,78.3,29.9,0,28.8,83.6,29
0,29.2,79.1,29.8,0,28.7,84,28.8
0,29.2,80,29.7,0,28.7,84.1,28.7
0,29.4,80.5,29.6,0,28.6,85.5,28.7
0,29.4,80.5,29.6,0,28.3,86,28.5
0,29.6,80.1,29.5,0,28.6,86.3,28.5
0,29.4,80.5,29.5,0,28.4,85.4,28.4
0,29.3,80.8,29.4,0,28.4,85.3,28.4
0,29,81.5,29.4,0,28.7,85.4,28.4
0,28.6,81.6,29.3,0,27.9,85.7,28.4
0,28.9,83,29.1,0,27.9,86.3,28.3
0,28.9,82.9,29,0,28.1,86.3,28.3
0,28.8,83.6,29,0,28.4,86.7,28.2
0,28.7,84,28.8,0,27.8,86.6,28.2
0,28.7,84.1,28.7,0,27.8,86.7,28.2
0,28.6,85.5,28.7,0,27.8,86.8,28.1
0,28.3,86,28.5,0,27.9,87.2,28.1
0,28.6,86.3,28.5,0,28.1,86.9,28.1
0,28.4,85.4,28.4,0,27.7,86.6,28.1
0,28.4,85.3,28.4,0,27.6,86.8,28
0,28.7,85.4,28.4,0,27.4,86.9,28
0,27.9,85.7,28.4,0,27.3,86.6,28
0,27.9,86.3,28.3,0,27.3,86.9,27.9
0,28.1,86.3,28.3,0,27.3,86.9,27.9
0,28.4,86.7,28.2,0,27.2,86.9,27.8
0,27.8,86.6,28.2,0,27.3,86.8,27.8
0,27.8,86.7,28.2,0,27.4,87.2,27.7
0,27.8,86.8,28.1,0.0711,27.2,87.3,27.7
0,27.9,87.2,28.1,0.4819,27.1,87.2,27.6
0,28.1,86.9,28.1,1.6353,27,87.5,27.6
0,27.7,86.6,28.1,3.1047,26.9,87.6,27.7
0,27.6,86.8,28,5.5616,26.8,87.7,27.6
0,27.4,86.9,28,10.4517,26.8,87.5,27.7
0,27.3,86.6,28,25.3432,26.9,85.4,28.3
0,27.3,86.9,27.9,35.629,26.8,83,28.9
0,27.3,86.9,27.9,32.9351,26.7,81.9,29.2
0,27.2,86.9,27.8,55.6081,26.7,80,29.7
0,27.3,86.8,27.8,55.0788,26.7,77,30.3
0,27.4,87.2,27.7,55.1736,26.6,77.4,30.4
0.0711,27.2,87.3,27.7,67.9163,26.7,75.6,30.7
0.4819,27.1,87.2,27.6,62.7418,27,74,31.1
1.6353,27,87.5,27.6,61.1697,27.2,71.4,31.2
3.1047,26.9,87.6,27.7,67.5608,27.2,70.9,31.2
5.5616,26.8,87.7,27.6,67.2922,27.3,70.8,31.2
10.4517,26.8,87.5,27.7,72.1349,27.6,69.4,31.7
25.3432,26.9,85.4,28.3,78.4944,27.9,68.5,32
35.629,26.8,83,28.9,89.2226,28,66.6,32.6
32.9351,26.7,81.9,29.2,91.1028,28.1,66,33.1
55.6081,26.7,80,29.7,98.1101,28.4,65.1,33.6
55.0788,26.7,77,30.3,96.9567,28.3,64.7,34
55.1736,26.6,77.4,30.4,89.7045,28.7,63.2,34.1
67.9163,26.7,75.6,30.7,83.3687,29,63.7,34
62.7418,27,74,31.1,75.1448,29,64.7,33.8
61.1697,27.2,71.4,31.2,67.8215,29.5,65.6,33.5
67.5608,27.2,70.9,31.2,79,29.7,66.1,33.5
67.2922,27.3,70.8,31.2,118.3736,30,64,33.8
72.1349,27.6,69.4,31.7,114.4473,30.4,62.6,34.2
78.4944,27.9,68.5,32,135.9432,30.4,62.9,34.9
89.2226,28,66.6,32.6,137.697,30.5,59.8,35.4
91.1028,28.1,66,33.1,99.777,30.2,60.7,35
98.1101,28.4,65.1,33.6,91.2213,30.4,60.1,35.3
96.9567,28.3,64.7,34,88.4247,30.9,61.4,35.1
89.7045,28.7,63.2,34.1,88.6933,31.6,61.7,34.8
83.3687,29,63.7,34,86.6156,31.7,61.5,34.9
75.1448,29,64.7,33.8,83.9454,32.3,61.8,34.8
67.8215,29.5,65.6,33.5,90.2575,32.6,62.1,34.9
79,29.7,66.1,33.5,109.7231,32.7,61.2,35
118.3736,30,64,33.8,117.7258,31.5,59.2,35.7
114.4473,30.4,62.6,34.2,125.8944,32.5,59.4,36.2
135.9432,30.4,62.9,34.9,137.9656,32.2,54.8,37.2
137.697,30.5,59.8,35.4,151.8696,32.9,54.5,37.5
99.777,30.2,60.7,35,165.6472,32.4,54.7,37.4
91.2213,30.4,60.1,35.3,169.5261,32.8,53.7,38.2
88.4247,30.9,61.4,35.1,168.9731,33,52.1,38.6
88.6933,31.6,61.7,34.8,163.3878,34.3,50.8,39.1
86.6156,31.7,61.5,34.9,118.2077,33.5,51.1,38.8
83.9454,32.3,61.8,34.8,153.7735,33.2,49.5,39.1
90.2575,32.6,62.1,34.9,151.4825,34,48.1,39.5
109.7231,32.7,61.2,35,140.0591,34.6,47.2,39.5
117.7258,31.5,59.2,35.7,156.42,35,46.1,39.4
125.8944,32.5,59.4,36.2,139.1664,35.5,46.4,39.5
137.9656,32.2,54.8,37.2,146.7346,34.9,47,39.4
151.8696,32.9,54.5,37.5,156.4437,35.4,46.2,39.7
165.6472,32.4,54.7,37.4,146.782,36.5,46.6,39.7
169.5261,32.8,53.7,38.2,122.2999,35.3,45.4,39.6
168.9731,33,52.1,38.6,103.7744,36.4,45.5,39.2
163.3878,34.3,50.8,39.1,91.0238,36,46.7,39.3
118.2077,33.5,51.1,38.8,79.079,37.4,47.4,39.3
153.7735,33.2,49.5,39.1,71.0526,37.7,49.6,38.6
151.4825,34,48.1,39.5,47.6291,37.9,52.6,38.1
140.0591,34.6,47.2,39.5,58.0413,36.9,54.9,37.5
156.42,35,46.1,39.4,55.221,37.8,56.6,37.3
139.1664,35.5,46.4,39.5,51.5633,39.2,58.4,36.7
146.7346,34.9,47,39.4,42.3756,38,59,36.3
156.4437,35.4,46.2,39.7,37.2248,37.2,59.9,35.6
146.782,36.5,46.6,39.7,34.1122,37.6,60.6,35.3
122.2999,35.3,45.4,39.6,29.0562,36,61.5,35.1
103.7744,36.4,45.5,39.2,23.2734,35,62.1,34.9
91.0238,36,46.7,39.3,16.2582,34.1,63.3,34.5
79.079,37.4,47.4,39.3,12.3082,34.2,64.1,34.4
71.0526,37.7,49.6,38.6,9.2272,33.6,65.9,34
47.6291,37.9,52.6,38.1,7.0073,33.5,65.8,33.7
58.0413,36.9,54.9,37.5,5.6327,33.7,67.1,33.5
55.221,37.8,56.6,37.3,4.3055,33.6,68.2,33.3
51.5633,39.2,58.4,36.7,3.081,33.8,67.9,33.2
42.3756,38,59,36.3,1.9276,33.2,68.8,33.1
37.2248,37.2,59.9,35.6,0.2133,33.3,69,33
34.1122,37.6,60.6,35.3,0.6004,33.2,62.5,32.7
29.0562,36,61.5,35.1,0.2133,32.6,58.9,32.3
23.2734,35,62.1,34.9,0.1185,32.5,58.7,32.1
16.2582,34.1,63.3,34.5,0,32.6,61.7,31.8
12.3082,34.2,64.1,34.4,0,32.6,70.1,30.7
9.2272,33.6,65.9,34,0,32.5,73.8,29.7
7.0073,33.5,65.8,33.7,0,32.2,76.7,29.4
5.6327,33.7,67.1,33.5,0,31.6,77.3,29.2
4.3055,33.6,68.2,33.3,0,31.3,75.3,29.2
3.081,33.8,67.9,33.2,0,31.1,74.9,29.1
1.9276,33.2,68.8,33.1,0,30.4,73.1,29.1
0.2133,33.3,69,33,0,28.2,74.3,29
0.6004,33.2,62.5,32.7,0,28.3,73.1,29
0.2133,32.6,58.9,32.3,0,28.5,73.8,28.9
0.1185,32.5,58.7,32.1,0,28.3,74.8,28.8
0,32.6,61.7,31.8,0,28.8,78.2,28.6
0,32.6,70.1,30.7,0,28.8,79.6,28.6
0,32.5,73.8,29.7,0,29,78,28.7
0,32.2,76.7,29.4,0,28.4,78.7,28.5
0,31.6,77.3,29.2,0,28.4,80.8,28.5
0,31.3,75.3,29.2,0,28.6,80.5,28.4
0,31.1,74.9,29.1,0,28.4,79.8,28.4
0,30.4,73.1,29.1,0,27.8,79,28.4
0,28.2,74.3,29,0,28,79.8,28.2
0,28.3,73.1,29,0,27.9,79.8,28.3
0,28.5,73.8,28.9,0,28,79.8,28.3
0,28.3,74.8,28.8,0,27.9,80.2,28.2
0,28.8,78.2,28.6,0,26.6,80.3,28.4
0,28.8,79.6,28.6,0,27.1,79.4,28.3
0,29,78,28.7,0,27.2,78.6,28.4
0,28.4,78.7,28.5,0,27.4,78.6,28.4
0,28.4,80.8,28.5,0,27,80.7,28.3
0,28.6,80.5,28.4,0,27.5,79.8,28.2
0,28.4,79.8,28.4,0,27.4,80.3,28.3
0,27.8,79,28.4,0,27.8,80.4,28.3
0,28,79.8,28.2,0,27.6,78.7,28.2
0,27.9,79.8,28.3,0,27.9,76.5,28.3
0,28,79.8,28.3,0,27.9,76.3,28.2
0,27.9,80.2,28.2,0,27,76.4,28.3
0,26.6,80.3,28.4,0,27.1,76.2,28.2
0,27.1,79.4,28.3,0,27.6,76.7,28.3
0,27.2,78.6,28.4,0,27.5,76.4,28.3
0,27.4,78.6,28.4,0,27.9,76.5,28.5
0,27,80.7,28.3,0,28.1,77.6,28.4
0,27.5,79.8,28.2,0,27.8,77.9,28.4
0,27.4,80.3,28.3,0,27.6,77.9,28.3
0,27.8,80.4,28.3,0,27.6,79,28.2
0,27.6,78.7,28.2,0,27.5,79.5,28.1
0,27.9,76.5,28.3,0,27.4,80.4,28
0,27.9,76.3,28.2,0,27.6,80.5,27.9
0,27,76.4,28.3,0,27.5,81.1,27.8
0,27.1,76.2,28.2,0,27.3,81.6,27.7
0,27.6,76.7,28.3,0,27.3,82,27.7
0,27.5,76.4,28.3,0,26.8,82.3,27.6
0,27.9,76.5,28.5,0,26.9,81.8,27.6
0,28.1,77.6,28.4,0,26.8,81.8,27.6
0,27.8,77.9,28.4,0,26.9,82.4,27.5
0,27.6,77.9,28.3,0,26.5,83.2,27.5
0,27.6,79,28.2,0,26.6,83.2,27.4
0,27.5,79.5,28.1,0,26.5,83.5,27.4
0,27.4,80.4,28,0,26.7,84.5,27.3
0,27.6,80.5,27.9,0,26.6,84.9,27.2
0,27.5,81.1,27.8,0,26.5,84.3,27.2
0,27.3,81.6,27.7,0,26.8,83.6,27.2
0,27.3,82,27.7,0,26.5,84.2,27.2
0,26.8,82.3,27.6,0.1422,26.1,84.5,27.2
0,26.9,81.8,27.6,0.5056,26.3,84.1,27.2
0,26.8,81.8,27.6,1.5879,26.5,83.6,27.3
0,26.9,82.4,27.5,2.6702,26.4,84.3,27.2
0,26.5,83.2,27.5,4.5978,26.5,83.7,27.2
0,26.6,83.2,27.4,7.2996,26.1,82.4,27.2
0,26.5,83.5,27.4,10.981,26.4,81.4,27.4
0,26.7,84.5,27.3,16.1397,26.3,81.4,27.6
0,26.6,84.9,27.2,23.1549,26.4,81.2,27.8
0,26.5,84.3,27.2,31.3235,26.6,80.8,28.1
0,26.8,83.6,27.2,42.2097,26.5,78.1,28.4
0,26.5,84.2,27.2,73.3436,26.5,74.7,29.4
0.1422,26.1,84.5,27.2,79.5846,26.6,68.9,30.4
0.5056,26.3,84.1,27.2,78.9052,27.1,66,31.2
1.5879,26.5,83.6,27.3,70.9104,27.1,66.7,31.3
2.6702,26.4,84.3,27.2,69.7017,27.1,66.6,31.3
4.5978,26.5,83.7,27.2,84.7591,27.1,64.8,32
7.2996,26.1,82.4,27.2,78.1863,27.5,63.8,32.4
10.981,26.4,81.4,27.4,78.8815,28.2,62.9,32.6
16.1397,26.3,81.4,27.6,79.5609,28.4,62.2,32.9
23.1549,26.4,81.2,27.8,82.1837,28.6,61.6,33.2
31.3235,26.6,80.8,28.1,83.9454,29,61.2,33.4
42.2097,26.5,78.1,28.4,87.0975,29,59.7,33.9
73.3436,26.5,74.7,29.4,110.2998,29.2,59,34.2
79.5846,26.6,68.9,30.4,93.6308,29.3,58.9,34.5
78.9052,27.1,66,31.2,98.6631,29.1,59,35
70.9104,27.1,66.7,31.3,122.687,29.9,57.5,35.4
69.7017,27.1,66.6,31.3,154.7136,29.7,54.9,36.2
84.7591,27.1,64.8,32,157.9842,30.5,55.2,36.8
78.1863,27.5,63.8,32.4,113.6968,30.9,55.5,37.1
78.8815,28.2,62.9,32.6,142.1605,30.5,52.4,37.4
79.5609,28.4,62.2,32.9,163.6485,31.5,53.6,37.3
82.1837,28.6,61.6,33.2,159.6511,31.6,53.8,37.1
83.9454,29,61.2,33.4,163.4352,32.3,54.4,37.1
87.0975,29,59.7,33.9,165.7736,32.4,53,37.3
