Irad,Tout,Hair,Tair,Irad,Tout,Hair,Tair
110.2998,29.2,59,34.2,174.9297,31.9,51.3,37.5
93.6308,29.3,58.9,34.5,117.8917,32.8,50.8,37.8
98.6631,29.1,59,35,134.3,33.3,51.3,37.6
122.687,29.9,57.5,35.4,179.2115,33.2,51.8,37.9
154.7136,29.7,54.9,36.2,182.806,33.3,50.2,38.5
157.9842,30.5,55.2,36.8,137.0729,33.5,48.4,38.9
113.6968,30.9,55.5,37.1,99.2161,33.7,50.1,38.8
142.1605,30.5,52.4,37.4,153.4575,34,49.9,38.4
163.6485,31.5,53.6,37.3,176.802,34,48.1,39
159.6511,31.6,53.8,37.1,176.9284,34.1,48.9,39.1
163.4352,32.3,54.4,37.1,95.4636,34.6,47.7,38.8
165.7736,32.4,53,37.3,181.1628,34.4,49.9,38.9
174.9297,31.9,51.3,37.5,152.4463,33.8,48,39.1
117.8917,32.8,50.8,37.8,178.4452,34.2,46.2,39.6
134.3,33.3,51.3,37.6,161.3812,34.9,46.6,39.7
179.2115,33.2,51.8,37.9,151.4825,35.3,44.4,40.6
182.806,33.3,50.2,38.5,74.497,35.4,46.9,39.4
137.0729,33.5,48.4,38.9,83.8506,36.2,48.9,38.6
99.2161,33.7,50.1,38.8,85.2963,36,49.5,38.3
153.4575,34,49.9,38.4,100.1088,37.2,50.4,38.3
176.802,34,48.1,39,172.2042,36.6,50.1,38.7
176.9284,34.1,48.9,39.1,170.6637,36.6,47.2,39.8
95.4636,34.6,47.7,38.8,91.3161,35.9,47.5,39.9
181.1628,34.4,49.9,38.9,55.1262,35.8,47.6,39.2
152.4463,33.8,48,39.1,57.1012,35.2,50.1,38.5
178.4452,34.2,46.2,39.6,45.5119,34.8,52.4,37.7
161.3812,34.9,46.6,39.7,43.8529,36.3,55.4,36.7
151.4825,35.3,44.4,40.6,46.1834,37.1,57.3,36.1
74.497,35.4,46.9,39.4,44.5718,38.1,59,35.7
83.8506,36.2,48.9,38.6,42.7153,37.5,60.7,35.3
85.2963,36,49.5,38.3,38.4967,36.2,62,34.7
100.1088,37.2,50.4,38.3,37.5882,35.6,63.3,34.5
172.2042,36.6,50.1,38.7,36.3084,34.8,64.4,34.2
170.6637,36.6,47.2,39.8,36.498,33.9,64.5,34
91.3161,35.9,47.5,39.9,36.3558,33.1,65.1,33.8
55.1262,35.8,47.6,39.2,36.1109,32.9,65.5,33.6
57.1012,35.2,50.1,38.5,34.286,32.5,65.5,33.6
45.5119,34.8,52.4,37.7,33.6777,32.4,66.1,33.5
43.8529,36.3,55.4,36.7,32.232,32,65.8,33.4
46.1834,37.1,57.3,36.1,23.5815,31.6,65.6,33.3
44.5718,38.1,59,35.7,17.538,31.6,65.7,33
42.7153,37.5,60.7,35.3,12.4978,31.5,67.3,32.4
38.4967,36.2,62,34.7,9.8276,31.6,67.6,32.1
37.5882,35.6,63.3,34.5,8.3108,31.4,68.5,31.7
36.3084,34.8,64.4,34.2,4.6452,31.5,69.7,31.3
36.498,33.9,64.5,34,1.8486,31.6,70.8,31
36.3558,33.1,65.1,33.8,0.4266,31.3,71.2,30.7
36.1109,32.9,65.5,33.6,0.0948,30.3,71.5,30.5
34.286,32.5,65.5,33.6,0,30.1,71.5,30.3
33.6777,32.4,66.1,33.5,0,29.9,72,30.1
32.232,32,65.8,33.4,0,29.5,72.1,30
23.5815,31.6,65.6,33.3,0,29.2,72.4,29.9
17.538,31.6,65.7,33,0,29.1,72.7,29.9
12.4978,31.5,67.3,32.4,0,28.9,73.5,29.7
9.8276,31.6,67.6,32.1,0,28.8,73.4,29.8
8.3108,31.4,68.5,31.7,0,28.6,74,29.9
4.6452,31.5,69.7,31.3,0,28.5,74,29.9
1.8486,31.6,70.8,31,0,28.5,75.1,29.9
0.4266,31.3,71.2,30.7,0,28.5,75.6,29.9
0.0948,30.3,71.5,30.5,0,28.8,74.7,29.9
0,30.1,71.5,30.3,0,28.9,74.6,29.8
0,29.9,72,30.1,0,28.9,74.7,29.7
0,29.5,72.1,30,0,29,74.4,29.6
0,29.2,72.4,29.9,0,29.1,73.2,29.6
0,29.1,72.7,29.9,0,28.9,73.8,29.6
0,28.9,73.5,29.7,0,28.7,74.6,29.4
0,28.8,73.4,29.8,0,28.6,74.9,29.4
0,28.6,74,29.9,0,28.7,74.9,29.3
0,28.5,74,29.9,0,28.6,75.8,29.2
0,28.5,75.1,29.9,0,28.6,74.9,29.2
0,28.5,75.6,29.9,0,28.4,75.6,29.2
0,28.8,74.7,29.9,0,28.4,76.6,29.2
0,28.9,74.6,29.8,0,28.5,77.2,29.1
0,28.9,74.7,29.7,0,28.5,77.7,29
0,29,74.4,29.6,0,28.5,78.1,28.8
0,29.1,73.2,29.6,0,28.4,78,28.8
0,28.9,73.8,29.6,0,28.4,78.5,28.6
0,28.7,74.6,29.4,0,28.1,79,28.6
0,28.6,74.9,29.4,0,28.1,80,28.4
0,28.7,74.9,29.3,0,28.1,79.4,28.4
0,28.6,75.8,29.2,0,27.8,79,28.4
0,28.6,74.9,29.2,0,27.6,78.5,28.4
0,28.4,75.6,29.2,0,27.5,77.9,28.5
0,28.4,76.6,29.2,0,27.5,78.9,28.4
0,28.5,77.2,29.1,0,27.4,78,28.6
0,28.5,77.7,29,0,27.3,78.6,28.5
0,28.5,78.1,28.8,0,27.4,79.8,28.4
0,28.4,78,28.8,0,27.4,79.8,28.2
0,28.4,78.5,28.6,0,27.5,79.7,28.3
0,28.1,79,28.6,0,27.7,80.6,28.3
0,28.1,80,28.4,0,27.7,81.5,28
0,28.1,79.4,28.4,0,27.2,82.4,27.9
0,27.8,79,28.4,0,27.3,82.3,27.9
0,27.6,78.5,28.4,0,27.6,82,28.1
0,27.5,77.9,28.5,0,27.6,82.7,27.7
0,27.5,78.9,28.4,0,27,83,27.7
0,27.4,78,28.6,0,26.6,83.2,27.6
0,27.3,78.6,28.5,0,26.3,84.3,27.6
0,27.4,79.8,28.4,0,26.5,84.1,27.5
0,27.4,79.8,28.2,0,26.6,84.9,27.5
0,27.5,79.7,28.3,0,26.7,84.1,27.5
0,27.7,80.6,28.3,0,26.8,85,27.4
0,27.7,81.5,28,0,26.3,84.8,27.4
0,27.2,82.4,27.9,0,26.7,84.5,27.3
0,27.3,82.3,27.9,0,26.5,83.5,27.3
0,27.6,82,28.1,0,26.5,83.2,27.2
0,27.6,82.7,27.7,0,26.4,83.7,27.2
0,27,83,27.7,0,26.2,83.3,27.2
0,26.6,83.2,27.6,0,26.3,83.1,27.1
0,26.3,84.3,27.6,0.0474,26.4,83.4,27.1
0,26.5,84.1,27.5,0.1659,26.3,84.2,27.1
0,26.6,84.9,27.5,0.4819,25.9,84.9,27.1
0,26.7,84.1,27.5,0.8848,25.9,87,27.1
0,26.8,85,27.4,1.6827,25.9,87.8,26.9
0,26.3,84.8,27.4,2.4569,25.7,88.4,26.8
0,26.7,84.5,27.3,3.397,25.7,88.5,26.8
0,26.5,83.5,27.3,3.4918,25.8,89.4,26.6
0,26.5,83.2,27.2,4.819,26,89.5,26.6
0,26.4,83.7,27.2,6.5017,25.9,89.8,26.6
0,26.2,83.3,27.2,5.9013,25.5,87.9,27.2
0,26.3,83.1,27.1,11.2496,25.2,87.1,27.5
0.0474,26.4,83.4,27.1,18.2569,25.2,86.8,27.6
0.1659,26.3,84.2,27.1,23.6131,25.2,85.8,28
0.4819,25.9,84.9,27.1,29.6803,24.8,84.8,28.2
0.8848,25.9,87,27.1,35.8976,25,84.4,28.6
1.6827,25.9,87.8,26.9,44.2795,24.8,83.5,28.9
2.4569,25.7,88.4,26.8,49.8727,24.9,81.5,29.4
3.397,25.7,88.5,26.8,58.3573,25.1,80.8,30
3.4918,25.8,89.4,26.6,71.0289,25.2,78.7,30.7
4.819,26,89.5,26.6,58.934,25.1,79.4,31.5
6.5017,25.9,89.8,26.6,71.6767,25.4,77.8,31.9
5.9013,25.5,87.9,27.2,87.8954,25.6,76,32.4
11.2496,25.2,87.1,27.5,92.0113,26.1,76,32.8
18.2569,25.2,86.8,27.6,59.5818,26.4,75.3,33.4
23.6131,25.2,85.8,28,53.1749,26.8,72.7,33.7
29.6803,24.8,84.8,28.2,70.8393,27.4,72.6,34
35.8976,25,84.4,28.6,68.1849,27.7,71.8,34.3
44.2795,24.8,83.5,28.9,75.919,27.9,71,34.5
49.8727,24.9,81.5,29.4,112.7883,28.2,68.5,35
58.3573,25.1,80.8,30,154.2317,28.2,62.3,35.9
71.0289,25.2,78.7,30.7,192.3492,28.5,63.5,37.3
58.934,25.1,79.4,31.5,114.8818,28.8,59.5,38.4
71.6767,25.4,77.8,31.9,183.6039,29,53.7,39.6
87.8954,25.6,76,32.4,141.8682,28.6,54.1,40.5
92.0113,26.1,76,32.8,102.0601,28.5,53.4,40.7
59.5818,26.4,75.3,33.4,131.1005,28.7,48.6,40.9
53.1749,26.8,72.7,33.7,120.7831,28.8,49,41.1
70.8393,27.4,72.6,34,124.0616,30,46,41.4
68.1849,27.7,71.8,34.3,157.7709,29.2,45.4,41.9
75.919,27.9,71,34.5,104.0904,30.6,50.5,42
112.7883,28.2,68.5,35,131.7957,30.6,44.9,41.9
154.2317,28.2,62.3,35.9,140.7148,30.7,49,41.9
192.3492,28.5,63.5,37.3,123.6271,31,46.9,42.4
114.8818,28.8,59.5,38.4,149.1915,30.9,43.6,42.8
183.6039,29,53.7,39.6,203.7647,31.5,47.4,39.8
141.8682,28.6,54.1,40.5,109.9917,32.4,51.6,37.6
102.0601,28.5,53.4,40.7,143.5746,31.3,52.4,37.4
131.1005,28.7,48.6,40.9,125.4362,31.5,53,37.1
120.7831,28.8,49,41.1,178.3978,32.3,52.7,37.5
124.0616,30,46,41.4,186.1319,32.4,51.3,37.8
157.7709,29.2,45.4,41.9,115.656,32.8,54.9,36.7
104.0904,30.6,50.5,42,135.8958,32.6,53.5,36.9
131.7957,30.6,44.9,41.9,104.0904,33.1,54.5,36.5
140.7148,30.7,49,41.9,141.7734,33,54.2,36.5
123.6271,31,46.9,42.4,137.0729,34.5,54.2,36.7
149.1915,30.9,43.6,42.8,132.1117,33.7,53.8,36.8
203.7647,31.5,47.4,39.8,122.7107,35.4,54.3,36.9
109.9917,32.4,51.6,37.6,109.6046,32.8,53.8,36.8
143.5746,31.3,52.4,37.4,111.0266,33.6,53.8,36.8
125.4362,31.5,53,37.1,115.9167,33.7,52.6,37.2
178.3978,32.3,52.7,37.5,109.5335,34.8,52.3,37.3
186.1319,32.4,51.3,37.8,98.5446,34.3,52.3,37.3
115.656,32.8,54.9,36.7,87.7058,36.1,53.4,37.1
135.8958,32.6,53.5,36.9,92.3747,34.7,54,37.1
104.0904,33.1,54.5,36.5,86.426,36,54.3,36.8
141.7734,33,54.2,36.5,81.9467,36,54.6,36.7
137.0729,34.5,54.2,36.7,77.8466,35,55.2,36.5
132.1117,33.7,53.8,36.8,74.9789,35.9,56.6,36.1
122.7107,35.4,54.3,36.9,65.2224,34.2,57.3,36
109.6046,32.8,53.8,36.8,62.6944,34.6,58.4,35.6
111.0266,33.6,53.8,36.8,54.1387,34.8,58.9,35.3
115.9167,33.7,52.6,37.2,47.8266,34.4,59.4,35
109.5335,34.8,52.3,37.3,39.8713,34.4,60.6,34.9
98.5446,34.3,52.3,37.3,33.3459,34,61.5,34.5
87.7058,36.1,53.4,37.1,17.7987,34.1,62.5,34.3
92.3747,34.7,54,37.1,14.141,34,65.1,33.8
86.426,36,54.3,36.8,13.2483,34.6,65.8,33.5
81.9467,36,54.6,36.7,11.6367,34.3,66.5,33.3
77.8466,35,55.2,36.5,8.3819,34.6,66.6,33.2
74.9789,35.9,56.6,36.1,1.8723,33.2,67.9,33
65.2224,34.2,57.3,36,0.2133,32.6,69.3,32.2
62.6944,34.6,58.4,35.6,0.0237,33.1,78,30.6
54.1387,34.8,58.9,35.3,0,32.1,79.4,30
47.8266,34.4,59.4,35,0,32.1,80.7,29.7
39.8713,34.4,60.6,34.9,0,32.5,85.4,29.1
33.3459,34,61.5,34.5,0,32.1,85.7,28.9
17.7987,34.1,62.5,34.3,0,32.1,85.9,28.9
14.141,34,65.1,33.8,0,29.9,86.2,28.8
13.2483,34.6,65.8,33.5,0,27.8,87.6,28.6
11.6367,34.3,66.5,33.3,0,27.1,88.2,28.5
8.3819,34.6,66.6,33.2,0,27,87.4,28.5
1.8723,33.2,67.9,33,0,26.8,89.1,28.3
0.2133,32.6,69.3,32.2,0,27.1,89.7,28.3
0.0237,33.1,78,30.6,0,26.8,89.9,28.3
0,32.1,79.4,30,0,26.9,89.9,28.3
0,32.1,80.7,29.7,0,26.9,89.5,28.3
0,32.5,85.4,29.1,0,27.2,89.5,28.2
0,32.1,85.7,28.9,0,27.5,89.1,28.1
0,32.1,85.9,28.9,0,27.3,89.1,28.2
0,29.9,86.2,28.8,0,27.2,89.3,28.1
0,27.8,87.6,28.6,0,26.6,89.5,27.9
0,27.1,88.2,28.5,0,26.8,90,27.9
0,27,87.4,28.5,0,27,90.2,28
0,26.8,89.1,28.3,0,26.8,90.5,28
0,27.1,89.7,28.3,0,26.9,90.7,28
0,26.8,89.9,28.3,0,26.8,91.3,27.9
0,26.9,89.9,28.3,0,26.4,90.5,28
0,26.9,89.5,28.3,0,26.6,90.4,28
0,27.2,89.5,28.2,0,26.8,90.3,28
0,27.5,89.1,28.1,0,27,90,28
0,27.3,89.1,28.2,0,27.1,90.1,27.9
0,27.2,89.3,28.1,0,27,90.1,27.9
0,26.6,89.5,27.9,0,27.2,90.5,27.7
0,26.8,90,27.9,0,27,90.3,27.9
0,27,90.2,28,0,26.8,89.9,27.8
0,26.8,90.5,28,0,26.7,90.2,27.7
0,26.9,90.7,28,0,27,90.5,27.7
0,26.8,91.3,27.9,0,26.8,91,27.6
0,26.4,90.5,28,0,27,90.4,27.7
0,26.6,90.4,28,0,27.1,90.5,27.7
0,26.8,90.3,28,0,26.8,91.1,27.5
0,27,90,28,0,26.7,90.8,27.6
0,27.1,90.1,27.9,0,26.8,91.1,27.6
0,27,90.1,27.9,0,26.7,91.2,27.5
0,27.2,90.5,27.7,0,26.7,91.5,27.5
0,27,90.3,27.9,0,26.8,91.3,27.4
0,26.8,89.9,27.8,0,26.8,90.6,27.4
0,26.7,90.2,27.7,0,26.8,91.6,27.4
0,27,90.5,27.7,0,26.8,91.9,27.3
0,26.8,91,27.6,0,26.9,91.9,27.3
0,27,90.4,27.7,0,27.1,92,27.3
0,27.1,90.5,27.7,0,26.6,91.7,27.3
0,26.8,91.1,27.5,0,26.6,91.4,27.3
0,26.7,90.8,27.6,0,26.6,91.8,27.2
0,26.8,91.1,27.6,0,26.2,91.7,27.1
0,26.7,91.2,27.5,0,26.2,91.5,27.1
0,26.7,91.5,27.5,0,26.4,91.2,27.1
0,26.8,91.3,27.4,0,26.7,90.8,27
0,26.8,90.6,27.4,0,26.2,91.2,26.9
0,26.8,91.6,27.4,0,26.3,92.1,26.8
0,26.8,91.9,27.3,0,26.3,92.6,26.9
0,26.9,91.9,27.3,0,26.2,92.8,26.9
0,27.1,92,27.3,0.0474,26.1,92.9,26.9
0,26.6,91.7,27.3,0.5056,25.8,92.5,26.9
0,26.6,91.4,27.3,2.0224,26.1,91.8,26.9
0,26.6,91.8,27.2,4.5741,26,92,26.8
0,26.2,91.7,27.1,8.4293,25.7,91.5,26.8
0,26.2,91.5,27.1,13.7302,25.8,90.6,27.1
0,26.4,91.2,27.1,30.6915,26.2,88.3,27.8
0,26.7,90.8,27,22.1358,26.1,87.6,27.9
0,26.2,91.2,26.9,42.4072,26.2,86.7,28.3
0,26.3,92.1,26.8,86.11,26.2,83.8,29.2
0,26.3,92.6,26.9,104.596,25.9,81.7,29.9
0,26.2,92.8,26.9,58.3573,26.3,81.9,30
0.0474,26.1,92.9,26.9,61.0275,26.1,81.2,30
0.5056,25.8,92.5,26.9,69.0065,26.1,78.9,30.2
2.0224,26.1,91.8,26.9,81.1014,26.4,79,30.7
4.5741,26,92,26.8,86.8131,26.6,75.2,31.1
8.4293,25.7,91.5,26.8,92.6907,26.8,73.7,31.8
13.7302,25.8,90.6,27.1,96.8619,27.3,71.4,32.4
30.6915,26.2,88.3,27.8,91.482,27.2,68.6,32.8
22.1358,26.1,87.6,27.9,93.457,27.4,67.8,32.8
42.4072,26.2,86.7,28.3,93.7256,27.8,66.3,33.2
86.11,26.2,83.8,29.2,93.8204,28,65.5,33.4
104.596,25.9,81.7,29.9,85.8493,28.2,65.8,33.4
58.3573,26.3,81.9,30,92.351,28.3,64.9,33.7
61.0275,26.1,81.2,30,105.7968,29,64,34.1
69.0065,26.1,78.9,30.2,96.5933,29.3,63.8,34.2
81.1014,26.4,79,30.7,122.6396,29.4,62.9,34.7
86.8131,26.6,75.2,31.1,141.5285,29.7,60.1,35.3
92.6907,26.8,73.7,31.8,144.6411,29.7,59.1,35.7
96.8619,27.3,71.4,32.4,146.4186,29.9,57.1,36.2
91.482,27.2,68.6,32.8,144.4199,30.4,58.1,35.9
93.457,27.4,67.8,32.8,149.9657,30.4,57.3,36.1
93.7256,27.8,66.3,33.2,152.4226,30.9,55.3,36.6
93.8204,28,65.5,33.4,152.3752,31,56.3,37.1
85.8493,28.2,65.8,33.4,157.0441,31.4,54.9,37.2
92.351,28.3,64.9,33.7,163.9408,32,53.6,37.6
105.7968,29,64,34.1,163.6485,31.3,51.6,38
96.5933,29.3,63.8,34.2,169.8895,32,50.8,38.4
122.6396,29.4,62.9,34.7,167.2904,32.3,49.1,38.9
141.5285,29.7,60.1,35.3,171.6512,33,48.7,38.8
144.6411,29.7,59.1,35.7,173.0021,32.4,49,39.1
146.4186,29.9,57.1,36.2,117.4098,33,48.3,39.1
144.4199,30.4,58.1,35.9,119.1478,34,47.8,39.3
149.9657,30.4,57.3,36.1,172.5202,33.6,48.1,39.1
152.4226,30.9,55.3,36.6,170.6637,34.2,47,39.5
152.3752,31,56.3,37.1,93.6545,34.1,47.9,38.9
157.0441,31.4,54.9,37.2,77.0487,34.5,49.7,38.5
163.9408,32,53.6,37.6,182.8297,33.8,48.2,38.7
163.6485,31.3,51.6,38,74.8841,34.7,47.2,39.2
